year,sub_sector_verbatim,planning_area,weight_of_market_share,customer_expectations_score,perceived_overall_quality_score,perceived_value_score,customer_satisfaction_score,customer_loyalty‎_user_trust_score,taxi_agg_service_info,taxi_agg_customer_service,taxi_agg_convenience,taxi_agg_comfort,taxi_agg_safety,taxi_agg_affordability
2019,Taxi Services,BUKIT PANJANG,0.7,62.61,70.06,71.71,62.99,66.35,8,7,9,8,7,8
2019,Taxi Services,BUKIT PANJANG,2.68,59.34,73.67,72.73,81.46,87.7,9,8,7,7,8,10
2019,Taxi Services,SENGKANG,0.7,95.94,77.78,66.67,76.9,74.1,8,7,8,8,8,9
2019,Taxi Services,PUNGGOL,2.68,67.19,74.39,83.84,74.5,63.51,7,8,7,8,8,8
2019,Taxi Services,PUNGGOL,0.15,73.72,74.17,66.67,62.99,60.5,7,8,8,8,7,8
2019,Taxi Services,BEDOK,0.7,74.51,34.05,33.33,41.17,31.76,6,4,5,6,6,4
2019,Taxi Services,BUKIT MERAH,0.45,85.1,66.67,77.78,67.07,84.68,8,9,7,7,8,7
2019,Taxi Services,SEMBAWANG,0.21,69.93,63.06,77.78,62.99,70.14,8,7,7,7,7,7
2019,Taxi Services,SEMBAWANG,0.21,69.93,95.89,77.78,92.64,78.83,10,9,10,10,9,8
2019,Taxi Services,TAMPINES,2.68,69.93,70.78,71.71,74.1,68.42,8,7,8,8,8,7
2019,Taxi Services,TAMPINES,0.45,59.34,63.06,55.56,59.24,68.24,7,6,7,7,8,6
2018,Taxi Services,WOODLANDS,0.18,59.25,74.19,66.67,81.53,89.02,7,7,7,8,7,9
2018,Taxi Services,JURONG EAST,0.18,85.2,67.06,72.22,67.0,80.25,7,8,7,8,8,7
2018,Taxi Services,YISHUN,0.78,85.2,81.36,100.0,66.86,74.22,7,7,7,7,7,8
2018,Taxi Services,WOODLANDS,0.78,70.22,96.43,83.33,92.5,74.22,9,8,9,10,10,8
2018,Taxi Services,BUKIT PANJANG,0.26,73.91,70.24,83.33,66.33,58.5,7,7,6,7,7,8
2018,Taxi Services,QUEENSTOWN,0.78,70.22,77.79,72.22,62.92,63.62,8,7,9,8,7,6
2018,Taxi Services,BEDOK,0.52,77.78,88.9,88.89,85.66,83.37,9,8,9,9,9,10
2018,Taxi Services,YISHUN,0.18,66.81,78.18,72.22,62.92,63.62,7,7,8,7,8,7
2018,Taxi Services,BUKIT PANJANG,2.9,74.05,77.39,88.89,74.36,85.74,7,7,7,9,8,9
2018,Taxi Services,TAMPINES,2.9,85.34,81.34,83.33,85.81,69.65,8,9,9,8,7,10
2018,Taxi Services,BUKIT BATOK,0.78,70.22,70.63,72.22,74.03,78.79,8,8,9,8,8,8
2018,Taxi Services,TAMPINES,2.9,62.8,81.76,72.22,62.92,63.62,8,7,7,8,8,9
2018,Taxi Services,HOUGANG,0.52,78.09,73.82,72.22,77.59,80.25,7,7,8,7,7,7
2017,Taxi Services,SENGKANG,0.26,63.54,66.72,72.04,63.28,68.19,7,6,7,7,7,8
2017,Taxi Services,PUNGGOL,0.52,63.54,77.72,72.4,77.13,74.23,7,9,8,9,7,8
2017,Taxi Services,BEDOK,0.18,66.93,67.28,60.93,67.31,68.19,8,7,8,8,9,7
2017,Taxi Services,BUKIT MERAH,2.9,74.92,74.3,72.4,74.04,68.19,7,7,9,7,8,8
2017,Taxi Services,TAMPINES,0.78,80.9,77.22,66.67,92.57,70.92,8,8,8,7,8,9
2017,Taxi Services,HOUGANG,0.18,70.8,59.65,66.31,59.24,60.9,7,6,7,7,7,9
2017,Taxi Services,HOUGANG,0.52,80.9,77.17,94.27,74.39,68.19,7,7,7,7,7,7
2017,Taxi Services,SERANGOON,0.18,73.65,77.17,72.04,85.2,59.99,8,7,8,8,7,9
2017,Taxi Services,SERANGOON,0.26,74.66,74.3,72.04,78.08,68.19,8,7,7,7,6,8
2017,Taxi Services,ANG MO KIO,2.9,63.54,77.72,78.13,77.43,68.19,7,8,8,7,7,8
2017,Taxi Services,ANG MO KIO,0.52,88.15,85.35,72.4,74.09,69.68,7,8,6,8,8,8
2017,Taxi Services,JURONG WEST,0.26,88.15,73.07,72.4,62.98,63.63,8,8,6,8,7,6
2017,Taxi Services,JURONG WEST,2.9,62.81,70.2,61.29,70.06,63.63,8,7,10,7,9,8
2017,Taxi Services,JURONG WEST,2.9,74.66,85.41,61.29,77.78,68.19,8,7,8,8,7,7
2017,Taxi Services,JURONG WEST,0.78,93.02,62.57,61.29,62.98,63.63,7,6,7,7,8,9
2017,Taxi Services,JURONG WEST,0.52,70.53,63.19,55.56,59.24,78.79,7,7,7,7,6,6
2017,Taxi Services,CHOA CHU KANG,0.18,63.54,66.61,72.04,63.28,74.23,7,8,7,7,8,9
2017,Taxi Services,BEDOK,0.26,81.91,74.91,77.78,74.09,84.84,8,7,7,8,7,8
2017,Taxi Services,BISHAN,0.78,59.42,88.89,88.89,77.48,80.28,7,7,8,8,8,7
2017,Taxi Services,JURONG WEST,0.26,73.65,78.33,77.78,85.5,73.0,7,8,8,7,8,7
2016,Taxi Services,TAMPINES,2.01,66.74,73.67,60.93,74.39,80.19,8,2,4,8,4,9
2016,Taxi Services,PASIR RIS,2.01,70.51,77.13,60.93,70.05,63.6,6,1,3,6,4,7
2016,Taxi Services,ANG MO KIO,2.01,63.0,73.12,66.67,69.97,68.2,8,1,4,8,4,7
2016,Taxi Services,invalid,2.01,74.11,74.32,66.3,71.18,60.83,7,1,3,7,3,8
2016,Taxi Services,TOA PAYOH,2.01,59.23,73.59,83.15,71.18,71.43,7,2,4,7,4,8
2016,Taxi Services,WOODLANDS,2.01,81.45,81.97,88.89,77.87,69.12,7,1,3,7,3,8
2016,Taxi Services,WOODLANDS,2.01,26.07,36.79,38.7,26.74,21.2,3,1,1,5,2,5
2016,Taxi Services,CLEMENTI,2.01,85.29,59.66,72.41,77.78,60.83,9,2,3,7,3,8
2016,Taxi Services,HOUGANG,2.01,59.15,70.13,60.93,55.56,63.6,8,2,3,10,4,8
2016,Taxi Services,SERANGOON,0.54,77.53,70.13,88.52,63.28,81.58,8,2,3,7,4,7
2016,Taxi Services,MARINE PARADE,0.54,59.15,80.68,77.41,59.98,68.2,8,2,3,8,3,8
2016,Taxi Services,JURONG WEST,0.54,59.23,73.67,77.41,62.33,62.68,8,1,3,7,4,7
2016,Taxi Services,CHOA CHU KANG,0.54,70.34,81.24,72.04,66.58,62.68,7,2,3,9,4,8
2016,Taxi Services,PASIR RIS,0.54,85.04,70.13,78.15,64.4,72.81,8,2,4,7,3,8
2016,Taxi Services,SENGKANG,0.54,81.45,73.59,77.78,66.58,73.73,8,1,3,7,3,8
2016,Taxi Services,TAMPINES,0.54,59.15,69.57,66.67,63.37,70.96,7,1,3,6,3,8
2016,Taxi Services,SENGKANG,0.54,81.62,77.05,78.15,66.58,74.2,9,2,3,9,3,7
2016,Taxi Services,WOODLANDS,0.54,85.22,77.31,83.52,67.79,60.83,7,2,4,8,3,8
2016,Taxi Services,SENGKANG,0.54,85.04,66.11,83.15,63.37,60.83,7,2,4,8,3,6
2016,Taxi Services,BUKIT BATOK,0.54,73.76,66.67,88.52,77.78,62.68,7,1,3,9,3,8
2016,Taxi Services,TOA PAYOH,0.54,88.97,77.78,89.26,80.04,84.8,8,2,4,9,4,8
2016,Taxi Services,MARINE PARADE,0.1,74.18,73.67,60.93,55.56,72.81,8,1,4,8,3,8
2016,Taxi Services,BUKIT BATOK,0.1,77.6,77.13,72.41,66.76,69.59,6,1,3,6,4,8
2016,Taxi Services,BUKIT MERAH,0.1,85.22,70.04,61.3,59.98,63.6,8,2,3,9,4,7
2016,Taxi Services,WOODLANDS,0.1,70.51,63.12,67.04,58.85,87.56,8,1,3,7,3,8
2016,Taxi Services,TAMPINES,0.1,37.0,25.04,38.7,22.13,31.8,5,1,2,4,1,4
2016,Taxi Services,JURONG EAST,0.1,77.6,59.1,72.04,58.94,67.75,8,1,4,9,3,9
2016,Taxi Services,BUKIT BATOK,0.1,81.45,77.95,88.89,59.98,84.8,7,1,4,6,4,6
2016,Taxi Services,SERANGOON,0.1,70.26,59.66,72.04,55.56,72.81,8,2,3,7,4,7
2016,Taxi Services,JURONG WEST,0.15,88.64,74.96,67.04,77.78,86.19,8,1,3,8,3,8
2016,Taxi Services,SENGKANG,0.15,70.51,63.76,55.56,64.4,62.68,8,2,3,9,4,7
2016,Taxi Services,CHOA CHU KANG,0.15,77.6,63.76,55.56,59.98,60.83,7,1,3,8,3,8
2016,Taxi Services,CLEMENTI,0.15,62.82,59.02,55.56,62.33,62.68,7,2,4,7,3,6
2016,Taxi Services,PASIR RIS,0.15,70.51,74.23,60.93,64.4,64.52,8,1,4,7,3,8
2016,Taxi Services,TAMPINES,0.15,74.01,55.56,67.04,59.98,63.6,8,1,3,7,3,8
2016,Taxi Services,BUKIT PANJANG,0.15,81.37,59.66,67.04,73.35,92.16,9,2,4,9,4,9
2016,Taxi Services,BEDOK,0.31,74.11,74.23,78.15,73.35,78.8,7,2,3,7,3,8
2016,Taxi Services,JURONG WEST,0.31,66.59,59.66,77.78,58.94,63.6,8,1,3,7,3,8
2016,Taxi Services,WOODLANDS,0.31,74.18,66.67,94.63,63.37,63.6,9,2,4,8,3,9
2016,Taxi Services,TAMPINES,0.31,96.15,88.8,78.15,71.09,75.59,7,1,4,7,4,8
2016,Taxi Services,YISHUN,0.31,77.6,62.48,66.67,66.67,63.6,8,2,3,8,4,7
2016,Taxi Services,BUKIT BATOK,0.31,81.37,70.21,72.41,69.97,62.68,7,1,4,8,3,8
2016,Taxi Services,HOUGANG,0.31,74.18,59.66,72.04,74.48,80.19,8,1,3,9,3,9
2016,Taxi Services,HOUGANG,0.31,85.22,77.05,88.89,63.37,65.44,7,2,4,8,4,7
